showtime_id,movie_id,cinema_id,show_date,show_time
1,2,C001,2025-11-15,10:20
2,2,C001,2025-11-15,13:40
3,2,C001,2025-11-15,17:00
4,2,C001,2025-11-15,20:30
5,2,C003,2025-11-15,11:10
6,2,C003,2025-11-15,14:30
7,2,C003,2025-11-15,18:00
8,2,C003,2025-11-15,21:20
9,2,C008,2025-11-15,09:50
10,2,C008,2025-11-15,13:20
11,2,C008,2025-11-15,16:40
12,2,C008,2025-11-15,20:00
13,2,C014,2025-11-15,12:00
14,2,C014,2025-11-15,19:30
15,2,C016,2025-11-15,10:40
16,2,C016,2025-11-15,14:10
17,2,C016,2025-11-15,17:30
18,2,C016,2025-11-15,20:50
19,2,C021,2025-11-15,15:00
20,2,C021,2025-11-15,20:20
21,3,C002,2025-11-15,10:00
22,3,C002,2025-11-15,13:20
23,3,C002,2025-11-15,16:50
24,3,C002,2025-11-15,20:10
25,3,C007,2025-11-15,11:30
26,3,C007,2025-11-15,18:40
27,3,C009,2025-11-15,09:30
28,3,C009,2025-11-15,12:50
29,3,C009,2025-11-15,16:20
30,3,C009,2025-11-15,19:40
31,3,C015,2025-11-15,14:00
32,3,C015,2025-11-15,20:30
33,3,C017,2025-11-15,10:50
34,3,C017,2025-11-15,14:20
35,3,C017,2025-11-15,17:40
36,3,C022,2025-11-15,12:30
37,3,C022,2025-11-15,19:00
38,3,C023,2025-11-15,11:20
39,3,C023,2025-11-15,15:10
40,3,C023,2025-11-15,18:30
41,3,C023,2025-11-15,21:00
42,3,C034,2025-11-15,13:00
43,3,C034,2025-11-15,20:00
44,4,C004,2025-11-15,10:30
45,4,C004,2025-11-15,14:00
46,4,C004,2025-11-15,17:20
47,4,C004,2025-11-15,20:40
48,4,C006,2025-11-15,11:40
49,4,C006,2025-11-15,15:30
50,4,C006,2025-11-15,19:10
51,4,C010,2025-11-15,09:40
52,4,C010,2025-11-15,13:10
53,4,C010,2025-11-15,16:40
54,4,C010,2025-11-15,20:00
55,4,C012,2025-11-15,12:20
56,4,C012,2025-11-15,16:00
57,4,C012,2025-11-15,19:30
58,4,C018,2025-11-15,10:10
59,4,C018,2025-11-15,13:50
60,4,C018,2025-11-15,17:10
61,4,C020,2025-11-15,11:00
62,4,C020,2025-11-15,14:40
63,4,C020,2025-11-15,18:20
64,4,C020,2025-11-15,21:30
65,4,C024,2025-11-15,12:40
66,4,C024,2025-11-15,16:20
67,4,C024,2025-11-15,20:10
68,4,C029,2025-11-15,10:20
69,4,C029,2025-11-15,14:10
70,4,C029,2025-11-15,17:50
71,5,C005,2025-11-15,09:50
72,5,C005,2025-11-15,13:30
73,5,C005,2025-11-15,17:00
74,5,C005,2025-11-15,20:20
75,5,C007,2025-11-15,14:30
76,5,C007,2025-11-15,20:00
77,5,C011,2025-11-15,10:40
78,5,C011,2025-11-15,14:10
79,5,C011,2025-11-15,17:40
80,5,C014,2025-11-15,12:00
81,5,C014,2025-11-15,19:20
82,5,C019,2025-11-15,11:20
83,5,C019,2025-11-15,15:00
84,5,C019,2025-11-15,18:30
85,5,C021,2025-11-15,16:00
86,5,C021,2025-11-15,20:40
87,5,C026,2025-11-15,10:00
88,5,C026,2025-11-15,13:40
89,5,C026,2025-11-15,17:20
90,5,C028,2025-11-15,11:50
91,5,C028,2025-11-15,15:30
92,5,C028,2025-11-15,19:00
93,5,C028,2025-11-15,21:10
94,6,C003,2025-11-15,12:00
95,6,C003,2025-11-15,15:30
96,6,C003,2025-11-15,19:00
97,6,C006,2025-11-15,10:00
98,6,C006,2025-11-15,13:40
99,6,C006,2025-11-15,17:10
100,6,C006,2025-11-15,20:40
101,6,C009,2025-11-15,11:10
102,6,C009,2025-11-15,14:50
103,6,C009,2025-11-15,18:20
104,6,C013,2025-11-15,10:30
105,6,C013,2025-11-15,14:00
106,6,C013,2025-11-15,17:30
107,6,C013,2025-11-15,21:00
108,6,C016,2025-11-15,12:40
109,6,C016,2025-11-15,16:20
110,6,C016,2025-11-15,19:50
111,6,C018,2025-11-15,09:40
112,6,C018,2025-11-15,13:10
113,6,C018,2025-11-15,16:50
114,6,C025,2025-11-15,11:30
115,6,C025,2025-11-15,15:20
116,6,C025,2025-11-15,19:00
117,6,C027,2025-11-15,10:20
118,6,C027,2025-11-15,14:00
119,6,C027,2025-11-15,17:40
